datetime,open,high,low,close,volume
2025-12-31 10:53:00+08:00,0.0,39.5,39.46,39.5,101800
2025-12-31 10:54:00+08:00,0.0,39.5,39.48,39.5,298200
2025-12-31 10:55:00+08:00,0.0,39.5,39.46,39.48,149600
2025-12-31 10:56:00+08:00,0.0,39.48,39.4,39.42,193400
2025-12-31 10:57:00+08:00,0.0,39.42,39.38,39.42,181000
2025-12-31 10:58:00+08:00,0.0,39.44,39.4,39.44,89800
2025-12-31 10:59:00+08:00,0.0,39.52,39.42,39.5,466800
2025-12-31 11:00:00+08:00,0.0,39.54,39.5,39.5,758200
2025-12-31 11:01:00+08:00,0.0,39.5,39.44,39.48,99400
2025-12-31 11:02:00+08:00,0.0,39.46,39.44,39.46,74600
2025-12-31 11:03:00+08:00,0.0,39.48,39.44,39.48,186800
2025-12-31 11:04:00+08:00,0.0,39.48,39.46,39.48,74000
2025-12-31 11:05:00+08:00,0.0,39.48,39.42,39.42,271200
2025-12-31 11:06:00+08:00,0.0,39.44,39.42,39.42,127800
2025-12-31 11:07:00+08:00,0.0,39.42,39.34,39.34,296000
2025-12-31 11:08:00+08:00,0.0,39.34,39.28,39.3,545800
2025-12-31 11:09:00+08:00,0.0,39.34,39.24,39.24,877200
2025-12-31 11:10:00+08:00,0.0,39.3,39.24,39.26,652600
2025-12-31 11:11:00+08:00,0.0,39.26,39.16,39.18,600600
2025-12-31 11:12:00+08:00,0.0,39.22,39.16,39.22,354200
2025-12-31 11:13:00+08:00,0.0,39.22,39.2,39.2,89400
2025-12-31 11:14:00+08:00,0.0,39.28,39.22,39.28,367000
2025-12-31 11:15:00+08:00,0.0,39.28,39.26,39.28,136400
2025-12-31 11:16:00+08:00,0.0,39.28,39.22,39.24,170800
2025-12-31 11:17:00+08:00,0.0,39.24,39.22,39.22,87800
2025-12-31 11:18:00+08:00,0.0,39.24,39.2,39.2,214800
2025-12-31 11:19:00+08:00,0.0,39.22,39.2,39.2,136000
2025-12-31 11:20:00+08:00,0.0,39.22,39.2,39.2,101800
2025-12-31 11:21:00+08:00,0.0,39.22,39.2,39.2,108000
2025-12-31 11:22:00+08:00,0.0,39.22,39.2,39.2,124600
2025-12-31 11:23:00+08:00,0.0,39.22,39.12,39.14,1140800
2025-12-31 11:24:00+08:00,0.0,39.18,39.1,39.14,884800
2025-12-31 11:25:00+08:00,0.0,39.16,39.12,39.14,155800
2025-12-31 11:26:00+08:00,0.0,39.16,39.14,39.14,81200
2025-12-31 11:27:00+08:00,0.0,39.16,39.12,39.12,180200
2025-12-31 11:28:00+08:00,0.0,39.14,39.1,39.1,149800
2025-12-31 11:29:00+08:00,0.0,39.12,39.1,39.12,144000
2025-12-31 11:30:00+08:00,0.0,39.12,39.1,39.1,220400
2025-12-31 11:31:00+08:00,0.0,39.12,39.08,39.1,370800
2025-12-31 11:32:00+08:00,0.0,39.1,39.08,39.1,128400
2025-12-31 11:33:00+08:00,0.0,39.1,39.0,39.0,846800
2025-12-31 11:34:00+08:00,0.0,39.02,39.0,39.02,101600
2025-12-31 11:35:00+08:00,0.0,39.02,39.0,39.02,116200
2025-12-31 11:36:00+08:00,0.0,39.02,39.0,39.02,131600
2025-12-31 11:37:00+08:00,0.0,39.04,39.0,39.04,400200
2025-12-31 11:38:00+08:00,0.0,39.06,39.02,39.06,182400
2025-12-31 11:39:00+08:00,0.0,39.06,39.04,39.06,164600
2025-12-31 11:40:00+08:00,0.0,39.06,39.04,39.06,137600
2025-12-31 11:41:00+08:00,0.0,39.08,39.04,39.08,250000
2025-12-31 11:42:00+08:00,0.0,39.08,39.06,39.06,189200
2025-12-31 11:43:00+08:00,0.0,39.1,39.06,39.1,222800
2025-12-31 11:44:00+08:00,0.0,39.14,39.1,39.14,316200
2025-12-31 11:45:00+08:00,0.0,39.14,39.12,39.14,90600
2025-12-31 11:46:00+08:00,0.0,39.14,39.12,39.14,122800
2025-12-31 11:47:00+08:00,0.0,39.14,39.12,39.12,145400
2025-12-31 11:48:00+08:00,0.0,39.14,39.12,39.12,178800
2025-12-31 11:49:00+08:00,0.0,39.14,39.12,39.14,135800
2025-12-31 11:50:00+08:00,0.0,39.14,39.12,39.14,224400
2025-12-31 11:51:00+08:00,0.0,39.18,39.12,39.18,708200
2025-12-31 11:52:00+08:00,0.0,39.18,39.16,39.18,213200
2025-12-31 11:53:00+08:00,0.0,39.2,39.16,39.18,405200
2025-12-31 11:54:00+08:00,0.0,39.22,39.18,39.22,412600
2025-12-31 11:55:00+08:00,0.0,39.24,39.2,39.2,413000
2025-12-31 11:56:00+08:00,0.0,39.24,39.18,39.22,1063800
2025-12-31 11:57:00+08:00,0.0,39.22,39.18,39.18,319000
2025-12-31 11:58:00+08:00,0.0,39.22,39.18,39.2,431000
2025-12-31 11:59:00+08:00,0.0,39.22,39.18,39.22,316000
2025-12-31 12:00:00+08:00,0.0,39.3,39.14,39.3,5184800
2026-01-02 09:30:00+08:00,0.0,39.4,39.36,39.4,465200
2026-01-02 09:31:00+08:00,0.0,39.7,39.28,39.28,1063800
2026-01-02 09:32:00+08:00,0.0,39.48,39.22,39.4,367600
2026-01-02 09:33:00+08:00,0.0,39.66,39.4,39.62,261800
2026-01-02 09:34:00+08:00,0.0,39.66,39.54,39.64,588000
2026-01-02 09:35:00+08:00,0.0,39.66,39.56,39.58,185800
2026-01-02 09:36:00+08:00,0.0,39.72,39.58,39.68,378200
2026-01-02 09:37:00+08:00,0.0,39.68,39.6,39.62,272400
2026-01-02 09:38:00+08:00,0.0,39.62,39.52,39.52,237000
2026-01-02 09:39:00+08:00,0.0,39.6,39.5,39.6,303200
2026-01-02 09:40:00+08:00,0.0,39.76,39.6,39.74,377600
2026-01-02 09:41:00+08:00,0.0,39.84,39.72,39.84,381200
2026-01-02 09:42:00+08:00,0.0,39.84,39.76,39.84,149400
2026-01-02 09:43:00+08:00,0.0,39.9,39.84,39.9,149800
2026-01-02 09:44:00+08:00,0.0,39.96,39.88,39.9,678800
2026-01-02 09:45:00+08:00,0.0,39.9,39.84,39.84,98600
2026-01-02 09:46:00+08:00,0.0,39.9,39.86,39.86,86200
2026-01-02 09:47:00+08:00,0.0,39.96,39.86,39.94,350000
2026-01-02 09:48:00+08:00,0.0,40.04,39.94,40.0,1265200
2026-01-02 09:49:00+08:00,0.0,40.02,39.92,39.94,122600
2026-01-02 09:50:00+08:00,0.0,40.0,39.94,39.98,389800
2026-01-02 09:51:00+08:00,0.0,40.04,39.96,40.02,637800
2026-01-02 09:52:00+08:00,0.0,40.16,40.06,40.16,397600
2026-01-02 09:53:00+08:00,0.0,40.18,40.1,40.16,245200
2026-01-02 09:54:00+08:00,0.0,40.22,40.16,40.18,387400
2026-01-02 09:55:00+08:00,0.0,40.18,40.12,40.12,412800
2026-01-02 09:56:00+08:00,0.0,40.14,40.04,40.04,354000
2026-01-02 09:57:00+08:00,0.0,40.08,40.0,40.0,110000
2026-01-02 09:58:00+08:00,0.0,40.04,39.98,40.02,269800
2026-01-02 09:59:00+08:00,0.0,40.18,40.04,40.16,453600
2026-01-02 10:00:00+08:00,0.0,40.24,40.18,40.24,291400
2026-01-02 10:01:00+08:00,0.0,40.34,40.22,40.34,882000
2026-01-02 10:02:00+08:00,0.0,40.36,40.32,40.36,244800
2026-01-02 10:03:00+08:00,0.0,40.36,40.3,40.3,259200
2026-01-02 10:04:00+08:00,0.0,40.34,40.3,40.32,135600
2026-01-02 10:05:00+08:00,0.0,40.34,40.3,40.32,102200
2026-01-02 10:06:00+08:00,0.0,40.32,40.26,40.28,208200
2026-01-02 10:07:00+08:00,0.0,40.28,40.24,40.26,143200
2026-01-02 10:08:00+08:00,0.0,40.26,40.2,40.22,180400
2026-01-02 10:09:00+08:00,0.0,40.22,40.16,40.18,430200
2026-01-02 10:10:00+08:00,0.0,40.26,40.18,40.26,357800
2026-01-02 10:11:00+08:00,0.0,40.28,40.24,40.28,174800
2026-01-02 10:12:00+08:00,0.0,40.28,40.24,40.24,156000
2026-01-02 10:13:00+08:00,0.0,40.3,40.24,40.3,135000
2026-01-02 10:14:00+08:00,0.0,40.32,40.28,40.32,169400
2026-01-02 10:15:00+08:00,0.0,40.34,40.32,40.32,58800
2026-01-02 10:16:00+08:00,0.0,40.34,40.32,40.32,28400
2026-01-02 10:17:00+08:00,0.0,40.34,40.32,40.32,72000
2026-01-02 10:18:00+08:00,0.0,40.34,40.3,40.32,153000
2026-01-02 10:19:00+08:00,0.0,40.32,40.3,40.32,111600
2026-01-02 10:20:00+08:00,0.0,40.32,40.3,40.32,124000
2026-01-02 10:21:00+08:00,0.0,40.36,40.3,40.34,285200
2026-01-02 10:22:00+08:00,0.0,40.36,40.34,40.36,14200
2026-01-02 10:23:00+08:00,0.0,40.38,40.3,40.32,545800
2026-01-02 10:24:00+08:00,0.0,40.36,40.32,40.34,373600
2026-01-02 10:25:00+08:00,0.0,40.36,40.32,40.36,74200
2026-01-02 10:26:00+08:00,0.0,40.36,40.32,40.34,118600
2026-01-02 10:27:00+08:00,0.0,40.34,40.28,40.28,185200
2026-01-02 10:28:00+08:00,0.0,40.3,40.26,40.26,131200
2026-01-02 10:29:00+08:00,0.0,40.26,40.24,40.26,119000
2026-01-02 10:30:00+08:00,0.0,40.26,40.22,40.24,131200
2026-01-02 10:31:00+08:00,0.0,40.24,40.2,40.22,22400
2026-01-02 10:32:00+08:00,0.0,40.22,40.16,40.16,386800
2026-01-02 10:33:00+08:00,0.0,40.18,40.16,40.16,78000
2026-01-02 10:34:00+08:00,0.0,40.16,40.14,40.16,105000
2026-01-02 10:35:00+08:00,0.0,40.18,40.14,40.18,102600
2026-01-02 10:36:00+08:00,0.0,40.18,40.16,40.18,24400
2026-01-02 10:37:00+08:00,0.0,40.22,40.18,40.2,233600
2026-01-02 10:38:00+08:00,0.0,40.24,40.2,40.24,152200
2026-01-02 10:39:00+08:00,0.0,40.24,40.18,40.22,303200
2026-01-02 10:40:00+08:00,0.0,40.24,40.18,40.2,224400
2026-01-02 10:41:00+08:00,0.0,40.2,40.18,40.18,62200
2026-01-02 10:42:00+08:00,0.0,40.22,40.18,40.22,195400
2026-01-02 10:43:00+08:00,0.0,40.24,40.22,40.22,26000
2026-01-02 10:44:00+08:00,0.0,40.24,40.22,40.24,28000
2026-01-02 10:45:00+08:00,0.0,40.24,40.22,40.24,99000
2026-01-02 10:46:00+08:00,0.0,40.26,40.24,40.24,54800
2026-01-02 10:47:00+08:00,0.0,40.28,40.24,40.26,113800
2026-01-02 10:48:00+08:00,0.0,40.3,40.26,40.28,108000
2026-01-02 10:49:00+08:00,0.0,40.34,40.28,40.34,188800
2026-01-02 10:50:00+08:00,0.0,40.34,40.32,40.32,41200
2026-01-02 10:51:00+08:00,0.0,40.34,40.32,40.34,22400
2026-01-02 10:52:00+08:00,0.0,40.34,40.32,40.32,37600
2026-01-02 10:53:00+08:00,0.0,40.34,40.32,40.32,36200
2026-01-02 10:54:00+08:00,0.0,40.34,40.32,40.32,7000
2026-01-02 10:55:00+08:00,0.0,40.38,40.32,40.34,673400
2026-01-02 10:56:00+08:00,0.0,40.34,40.32,40.34,43800
2026-01-02 10:57:00+08:00,0.0,40.34,40.32,40.32,46200
2026-01-02 10:58:00+08:00,0.0,40.34,40.32,40.32,35200
2026-01-02 10:59:00+08:00,0.0,40.34,40.32,40.32,81600
2026-01-02 11:00:00+08:00,0.0,40.34,40.32,40.34,22600
2026-01-02 11:01:00+08:00,0.0,40.36,40.32,40.36,226000
2026-01-02 11:02:00+08:00,0.0,40.42,40.34,40.42,667400
2026-01-02 11:03:00+08:00,0.0,40.42,40.36,40.42,148200
2026-01-02 11:04:00+08:00,0.0,40.44,40.4,40.44,115600
2026-01-02 11:05:00+08:00,0.0,40.46,40.44,40.46,214400
2026-01-02 11:06:00+08:00,0.0,40.46,40.42,40.42,131800
2026-01-02 11:07:00+08:00,0.0,40.42,40.4,40.42,38400
2026-01-02 11:08:00+08:00,0.0,40.42,40.4,40.4,191200
2026-01-02 11:09:00+08:00,0.0,40.4,40.38,40.38,120800
2026-01-02 11:10:00+08:00,0.0,40.4,40.38,40.38,19800
2026-01-02 11:11:00+08:00,0.0,40.4,40.34,40.34,276600
2026-01-02 11:12:00+08:00,0.0,40.36,40.32,40.36,126800
2026-01-02 11:13:00+08:00,0.0,40.34,40.32,40.32,64200
2026-01-02 11:14:00+08:00,0.0,40.32,40.28,40.28,156400
2026-01-02 11:15:00+08:00,0.0,40.32,40.28,40.32,34200
2026-01-02 11:16:00+08:00,0.0,40.32,40.26,40.26,182200
2026-01-02 11:17:00+08:00,0.0,40.26,40.22,40.24,179400
2026-01-02 11:18:00+08:00,0.0,40.26,40.2,40.24,460200
2026-01-02 11:19:00+08:00,0.0,40.24,40.22,40.22,41800
2026-01-02 11:20:00+08:00,0.0,40.26,40.22,40.24,67000
2026-01-02 11:21:00+08:00,0.0,40.28,40.26,40.26,129000
2026-01-02 11:22:00+08:00,0.0,40.28,40.26,40.26,49000
2026-01-02 11:23:00+08:00,0.0,40.28,40.26,40.28,21400
2026-01-02 11:24:00+08:00,0.0,40.28,40.26,40.28,21200
2026-01-02 11:25:00+08:00,0.0,40.28,40.26,40.28,108000
2026-01-02 11:26:00+08:00,0.0,40.3,40.3,40.3,11800
2026-01-02 11:27:00+08:00,0.0,40.32,40.3,40.32,144400
2026-01-02 11:28:00+08:00,0.0,40.32,40.3,40.32,190200
2026-01-02 11:29:00+08:00,0.0,40.36,40.32,40.34,205800
2026-01-02 11:30:00+08:00,0.0,40.38,40.34,40.38,272800
2026-01-02 11:31:00+08:00,0.0,40.4,40.38,40.4,23600
2026-01-02 11:32:00+08:00,0.0,40.4,40.38,40.38,19200
2026-01-02 11:33:00+08:00,0.0,40.4,40.38,40.38,12400
2026-01-02 11:34:00+08:00,0.0,40.4,40.38,40.38,14600
2026-01-02 11:35:00+08:00,0.0,40.4,40.38,40.38,51600
2026-01-02 11:36:00+08:00,0.0,40.4,40.32,40.32,298600
2026-01-02 11:37:00+08:00,0.0,40.34,40.32,40.32,24200
2026-01-02 11:38:00+08:00,0.0,40.34,40.32,40.34,13000
2026-01-02 11:39:00+08:00,0.0,40.34,40.32,40.32,37000
2026-01-02 11:40:00+08:00,0.0,40.34,40.3,40.3,59800
2026-01-02 11:41:00+08:00,0.0,40.32,40.3,40.3,51000
2026-01-02 11:42:00+08:00,0.0,40.32,40.3,40.32,18400
2026-01-02 11:43:00+08:00,0.0,40.32,40.3,40.32,38600
2026-01-02 11:44:00+08:00,0.0,40.32,40.3,40.3,22600
2026-01-02 11:45:00+08:00,0.0,40.3,40.28,40.28,136800
2026-01-02 11:46:00+08:00,0.0,40.3,40.28,40.28,24600
2026-01-02 11:47:00+08:00,0.0,40.3,40.28,40.3,18600
2026-01-02 11:48:00+08:00,0.0,40.34,40.28,40.32,599800
2026-01-02 11:49:00+08:00,0.0,40.32,40.28,40.28,174600
2026-01-02 11:50:00+08:00,0.0,40.28,40.26,40.28,60200
2026-01-02 11:51:00+08:00,0.0,40.28,40.26,40.28,14800
2026-01-02 11:52:00+08:00,0.0,40.3,40.28,40.28,108800
2026-01-02 11:53:00+08:00,0.0,40.3,40.26,40.28,27400
2026-01-02 11:54:00+08:00,0.0,40.28,40.26,40.26,37200
2026-01-02 11:55:00+08:00,0.0,40.28,40.26,40.28,23000
2026-01-02 11:56:00+08:00,0.0,40.28,40.24,40.24,114800
2026-01-02 11:57:00+08:00,0.0,40.24,40.2,40.22,159200
2026-01-02 11:58:00+08:00,0.0,40.22,40.2,40.22,18000
2026-01-02 11:59:00+08:00,0.0,40.24,40.2,40.24,103800
2026-01-02 12:00:00+08:00,0.0,40.26,40.22,40.26,66400
2026-01-02 13:01:00+08:00,0.0,40.32,40.24,40.28,302000
2026-01-02 13:02:00+08:00,0.0,40.3,40.22,40.24,232800
2026-01-02 13:03:00+08:00,0.0,40.26,40.22,40.26,54600
2026-01-02 13:04:00+08:00,0.0,40.28,40.22,40.28,248400
2026-01-02 13:05:00+08:00,0.0,40.3,40.28,40.3,55800
2026-01-02 13:06:00+08:00,0.0,40.3,40.24,40.26,90200
2026-01-02 13:07:00+08:00,0.0,40.26,40.24,40.24,16000
2026-01-02 13:08:00+08:00,0.0,40.3,40.26,40.3,95200
2026-01-02 13:09:00+08:00,0.0,40.3,40.28,40.3,11800
2026-01-02 13:10:00+08:00,0.0,40.32,40.28,40.32,203200
2026-01-02 13:11:00+08:00,0.0,40.32,40.3,40.3,24000
2026-01-02 13:12:00+08:00,0.0,40.34,40.32,40.32,85600
2026-01-02 13:13:00+08:00,0.0,40.34,40.32,40.34,3800
2026-01-02 13:14:00+08:00,0.0,40.34,40.3,40.32,108800
2026-01-02 13:15:00+08:00,0.0,40.32,40.3,40.32,4200
2026-01-02 13:16:00+08:00,0.0,40.34,40.3,40.32,79400
2026-01-02 13:17:00+08:00,0.0,40.34,40.32,40.34,142600
2026-01-02 13:18:00+08:00,0.0,40.38,40.36,40.38,95000
2026-01-02 13:19:00+08:00,0.0,40.38,40.36,40.38,100600
2026-01-02 13:20:00+08:00,0.0,40.4,40.38,40.4,94400
2026-01-02 13:21:00+08:00,0.0,40.4,40.38,40.4,48600
2026-01-02 13:22:00+08:00,0.0,40.42,40.4,40.42,238400
2026-01-02 13:23:00+08:00,0.0,40.44,40.42,40.42,141200
2026-01-02 13:24:00+08:00,0.0,40.44,40.42,40.44,45800
2026-01-02 13:25:00+08:00,0.0,40.44,40.42,40.44,17800
2026-01-02 13:26:00+08:00,0.0,40.44,40.42,40.42,28400
2026-01-02 13:27:00+08:00,0.0,40.44,40.4,40.42,113600
2026-01-02 13:28:00+08:00,0.0,40.42,40.4,40.42,19000
2026-01-02 13:29:00+08:00,0.0,40.42,40.38,40.38,302600
2026-01-02 13:30:00+08:00,0.0,40.4,40.38,40.38,29000
2026-01-02 13:31:00+08:00,0.0,40.4,40.38,40.38,56600
2026-01-02 13:32:00+08:00,0.0,40.4,40.36,40.38,50000
2026-01-02 13:33:00+08:00,0.0,40.4,40.36,40.4,103000
2026-01-02 13:34:00+08:00,0.0,40.4,40.38,40.4,11200
2026-01-02 13:35:00+08:00,0.0,40.4,40.36,40.38,147200
2026-01-02 13:36:00+08:00,0.0,40.38,40.36,40.38,59600
2026-01-02 13:37:00+08:00,0.0,40.38,40.36,40.36,6800
2026-01-02 13:38:00+08:00,0.0,40.38,40.36,40.36,35600
2026-01-02 13:39:00+08:00,0.0,40.36,40.36,40.36,9600
2026-01-02 13:40:00+08:00,0.0,40.4,40.36,40.38,169200
2026-01-02 13:41:00+08:00,0.0,40.42,40.4,40.42,212600
2026-01-02 13:42:00+08:00,0.0,40.42,40.4,40.42,19600
2026-01-02 13:43:00+08:00,0.0,40.44,40.4,40.44,165000
2026-01-02 13:44:00+08:00,0.0,40.44,40.42,40.44,26000
2026-01-02 13:45:00+08:00,0.0,40.44,40.42,40.44,13200
2026-01-02 13:46:00+08:00,0.0,40.44,40.42,40.44,21800
2026-01-02 13:47:00+08:00,0.0,40.44,40.4,40.4,214800
2026-01-02 13:48:00+08:00,0.0,40.42,40.4,40.4,27800
2026-01-02 13:49:00+08:00,0.0,40.42,40.36,40.38,378400
2026-01-02 13:50:00+08:00,0.0,40.4,40.36,40.38,160800
2026-01-02 13:51:00+08:00,0.0,40.38,40.36,40.36,39000
2026-01-02 13:52:00+08:00,0.0,40.38,40.36,40.38,49200
2026-01-02 13:53:00+08:00,0.0,40.38,40.36,40.38,57200
2026-01-02 13:54:00+08:00,0.0,40.38,40.36,40.38,32400
2026-01-02 13:55:00+08:00,0.0,40.38,40.36,40.36,52600
2026-01-02 13:56:00+08:00,0.0,40.4,40.38,40.38,107000
2026-01-02 13:57:00+08:00,0.0,40.4,40.38,40.4,6000
2026-01-02 13:58:00+08:00,0.0,40.4,40.38,40.38,9000
2026-01-02 13:59:00+08:00,0.0,40.4,40.38,40.38,25200
2026-01-02 14:00:00+08:00,0.0,40.4,40.38,40.4,41600
2026-01-02 14:01:00+08:00,0.0,40.4,40.38,40.4,10800
2026-01-02 14:02:00+08:00,0.0,40.4,40.4,40.4,2200
2026-01-02 14:03:00+08:00,0.0,40.4,40.38,40.4,25600
2026-01-02 14:04:00+08:00,0.0,40.42,40.38,40.4,456000
2026-01-02 14:05:00+08:00,0.0,40.42,40.4,40.42,31800
2026-01-02 14:06:00+08:00,0.0,40.42,40.4,40.42,41600
2026-01-02 14:07:00+08:00,0.0,40.42,40.4,40.4,26800
2026-01-02 14:08:00+08:00,0.0,40.42,40.4,40.4,101000
2026-01-02 14:09:00+08:00,0.0,40.4,40.38,40.38,25800
2026-01-02 14:10:00+08:00,0.0,40.4,40.38,40.4,114600
2026-01-02 14:11:00+08:00,0.0,40.4,40.4,40.4,83000
2026-01-02 14:12:00+08:00,0.0,40.42,40.4,40.4,42600
2026-01-02 14:13:00+08:00,0.0,40.42,40.4,40.42,351800
2026-01-02 14:14:00+08:00,0.0,40.42,40.4,40.42,27600
2026-01-02 14:15:00+08:00,0.0,40.44,40.4,40.44,136400
2026-01-02 14:16:00+08:00,0.0,40.48,40.44,40.46,517800
2026-01-02 14:17:00+08:00,0.0,40.48,40.46,40.46,26600
2026-01-02 14:18:00+08:00,0.0,40.48,40.46,40.46,39400
2026-01-02 14:19:00+08:00,0.0,40.48,40.46,40.46,18600
2026-01-02 14:20:00+08:00,0.0,40.5,40.46,40.5,587800
2026-01-02 14:21:00+08:00,0.0,40.5,40.48,40.48,73200
2026-01-02 14:22:00+08:00,0.0,40.5,40.48,40.5,35600
2026-01-02 14:23:00+08:00,0.0,40.5,40.4,40.42,1603800
2026-01-02 14:24:00+08:00,0.0,40.42,40.36,40.36,220600
2026-01-02 14:25:00+08:00,0.0,40.38,40.34,40.34,129600
